REPO=/mnt/c/Users/ragas/Videos/claude/ResearchPaper2/PLCCodeGenResearch_5090/PLCCodeGenResearch
NUXMV_BIN=/home/ragas/nuxmv/usr/local/bin/nuXmv
MATIEC_IEC2C=/home/ragas/matiec/iec2c
PYBIN=/home/ragas/plcvenv/bin/python
----
Loading tasks ...
  22 tasks loaded

=== UNIT TESTS (variant semantics) ===
[unit:interp] PT=2 IN held: std Q seq [0, 1, 1, 1, 1] (first@scan 2) | var Q seq [0, 0, 1, 1, 1] (first@scan 3)
[unit:smv] std-model==std_q:True std-model==var_q:False | var-model==std_q:False var-model==var_q:True
  unit tests PASSED

Collecting T#1s samples ...
  exp1a: 548 T#1s samples
  exp1b: 34 T#1s samples
  frontier_n10: 32 T#1s samples
  frontier_n10_constrained: 51 T#1s samples
  H01_reference: 1 T#1s samples
  640 unique (task,code) units to score with nuXmv

Scoring 640 units on 12 workers ...
  scoring complete

=== C2 RESULTS: T#1s boundary-dependence per dataset ===
dataset                       #T#1s parseOK  invChg  scenChg  tvChg  invIndet  scnIndet
---------------------------------------------------------------------------------------
exp1a                           548     129       4       18      7       470       421
exp1b                            34       8       0        0      0        34        27
frontier_n10                     32       7       0        6      5        27        25
frontier_n10_constrained         51      48       0       26     20         8         3
H01_reference                     1       1       0        1      1         0         0
---------------------------------------------------------------------------------------
TOTAL invariant_changes=4 scenario_changes=51 taskvalid_changes=33

46 unique units show a boundary-dependent flip
   {'task_id': 'E03_airlock_interlock', 'code_sha1': 'efd647347bd0', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E06_heater_overtemp', 'code_sha1': 'b48e01b88b06', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E06_heater_overtemp', 'code_sha1': 'f7b70a1eb87c', 'inv_std': 'pass', 'inv_var': 'fail', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E06_heater_overtemp', 'code_sha1': '1cf481deba98', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E06_heater_overtemp', 'code_sha1': '644d23b29e0f', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'fail', 'scen_var': 'pass'}
   {'task_id': 'E07_pump_dryrun_protection', 'code_sha1': 'feacbaa02468', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'E07_pump_dryrun_protection', 'code_sha1': '9e952003424c', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '799e57d00eaf', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '4de462a75b04', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': 'dac63120e391', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '9f7a21bfad1c', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': 'e488acaf56f4', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'fail', 'scen_var': 'pass'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '9dec4db9b307', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'fail', 'scen_var': 'pass'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': 'a34942dce3c2', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': 'aa63583f947c', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '51e3444feda3', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '823ae8dc1f74', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': 'aad78098fade', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '6776d0a78312', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '6480d67d2979', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '8df290c9a407', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '47b992eb170d', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': 'aa4da5d64722', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '7683be3ecc37', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '376c94549f00', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': 'b43febfca136', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '33185f08ba4a', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H01_intersection_signals', 'code_sha1': '3a0d57165805', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'H02_elevator_door_interlock', 'code_sha1': 'de1015d990a4', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'fail', 'scen_var': 'pass'}
   {'task_id': 'H02_elevator_door_interlock', 'code_sha1': '68e1b5971123', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'fail', 'scen_var': 'pass'}
   {'task_id': 'H02_elevator_door_interlock', 'code_sha1': '5166c446cf02', 'inv_std': 'pass', 'inv_var': 'fail', 'scen_std': 'fail', 'scen_var': 'pass'}
   {'task_id': 'M07_two_hand_control', 'code_sha1': 'faa91da161f1', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'M07_two_hand_control', 'code_sha1': '0ac440494db5', 'inv_std': 'pass', 'inv_var': 'pass', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'M08_pump_alternation', 'code_sha1': 'bf1132cb0d63', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'pass', 'scen_var': 'fail'}
   {'task_id': 'M08_pump_alternation', 'code_sha1': '2ada8c31e3b8', 'inv_std': 'error', 'inv_var': 'error', 'scen_std': 'fail', 'scen_var': 'pass'}
   {'task_id': 'M08_pump_alternation', 'code_sha1': '8b4d2347ff98', 'inv_std': 'pass', 'inv_var': 'fail', 'scen_std': 'fail', 'scen_var': 'fail'}

saved results/t1s_boundary_audit.json
